Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Income_Per_Year,Stability_Index,WorkPressure,Experience_Ratio,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Male,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,Actual_Attrition,Attrition_Probability,Risk_Level,Recommendation
50,869,3,2,1,47,1,86,2,1,3,2683,3810,1,14,3,3,80,0,3,2,3,3,2,0,2,670.75,0.058823529411764705,4,0.058823529411764705,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,1,0.36825767,Medium,Monitor Employee
45,1234,11,2,1,1045,4,90,3,4,4,17650,5404,3,13,3,2,80,1,26,4,4,9,3,1,1,1765.0,0.1956521739130435,4,0.5652173913043478,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0,0.0047986773,Low,Normal Retention Program
33,827,1,4,1,998,3,84,4,2,2,5488,20161,1,13,3,1,80,1,6,2,3,6,5,1,2,784.0,0.17647058823529413,3,0.17647058823529413,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,0,0.104148,Low,Normal Retention Program
28,1366,24,2,1,1082,2,72,2,3,1,8722,12355,1,12,3,1,80,0,10,2,2,10,7,1,9,792.9090909090909,0.3448275862068966,1,0.3448275862068966,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,1,0.18051766,Low,Normal Retention Program
18,812,10,3,1,411,4,69,2,1,3,1200,9724,1,12,3,1,80,0,0,2,3,0,0,0,0,1200.0,0.0,3,0.0,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0,0.86404675,High,Immediate HR Intervention
35,583,25,4,1,1014,3,57,3,3,3,10388,6975,1,11,3,3,80,1,16,3,2,16,10,10,1,611.0588235294117,0.4444444444444444,4,0.4444444444444444,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.14503469,Low,Normal Retention Program
38,1186,3,4,1,1060,3,44,3,1,3,2821,2997,3,16,3,1,80,1,8,2,3,2,2,2,2,940.3333333333334,0.05128205128205128,3,0.20512820512820512,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,0,0.02064474,Low,Normal Retention Program
24,823,17,2,1,643,4,94,2,1,2,2127,9100,1,21,4,4,80,1,1,2,3,1,0,0,0,1063.5,0.04,2,0.04,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0.47852874,Medium,Monitor Employee
35,538,25,2,1,652,1,54,2,2,4,3681,14004,4,14,3,4,80,0,9,3,3,3,2,0,2,920.25,0.08333333333333333,4,0.25,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,0,0.19546905,Low,Normal Retention Program
33,922,1,5,1,612,1,95,4,4,3,16184,22578,4,19,3,3,80,1,10,2,3,6,1,0,5,2312.0,0.17647058823529413,3,0.29411764705882354,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,0.007727644,Low,Normal Retention Program
37,124,3,3,1,1062,4,35,3,2,2,4107,13848,3,15,3,1,80,0,8,3,2,4,3,0,1,821.4,0.10526315789473684,2,0.21052631578947367,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.08077471,Low,Normal Retention Program
36,796,12,5,1,1073,4,51,2,3,4,8858,15669,0,11,3,2,80,0,15,2,2,14,8,7,8,590.5333333333333,0.3783783783783784,4,0.40540540540540543,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,0.09434193,Low,Normal Retention Program
24,1206,17,1,1,1009,4,41,2,2,3,4377,24117,1,15,3,2,80,2,5,6,3,4,2,3,2,875.4,0.16,3,0.2,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0.024378872,Low,Normal Retention Program
28,995,9,3,1,930,3,77,3,1,3,2377,9834,5,18,3,2,80,1,6,2,3,2,2,2,2,792.3333333333334,0.06896551724137931,3,0.20689655172413793,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0.059960444,Low,Normal Retention Program
39,492,12,3,1,1654,4,66,3,2,2,5295,7693,4,21,4,3,80,0,7,3,3,5,4,1,0,882.5,0.125,2,0.175,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,0.110630006,Low,Normal Retention Program
37,1040,2,2,1,139,3,100,2,2,4,5163,15850,5,14,3,4,80,1,17,2,4,1,0,0,0,2581.5,0.02631578947368421,4,0.4473684210526316,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0.01608,Low,Normal Retention Program
41,857,10,3,1,199,4,91,2,4,1,17181,12888,4,13,3,2,80,1,21,2,2,7,6,7,7,2147.625,0.16666666666666666,1,0.5,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,0.034624442,Low,Normal Retention Program
25,882,19,1,1,1358,4,67,3,1,4,3669,9075,3,11,3,3,80,3,7,6,2,3,2,1,2,917.25,0.11538461538461539,4,0.2692307692307692,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0.06550029,Low,Normal Retention Program
26,1384,3,4,1,1177,1,82,4,1,4,4420,13421,1,22,4,2,80,1,8,2,3,8,7,0,7,491.1111111111111,0.2962962962962963,4,0.2962962962962963,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0.03538642,Low,Normal Retention Program
21,1427,18,1,1,923,4,65,3,1,4,2693,8870,1,19,3,1,80,0,1,3,2,1,0,0,0,1346.5,0.045454545454545456,4,0.045454545454545456,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,1,0.33872753,Medium,Monitor Employee
26,474,3,3,1,1581,1,89,3,1,4,2061,11133,1,21,4,1,80,0,1,5,3,1,0,0,0,1030.5,0.037037037037037035,4,0.037037037037037035,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0,0.30282295,Medium,Monitor Employee
53,607,2,5,1,1572,3,78,2,3,4,10169,14618,0,16,3,2,80,1,34,4,3,33,7,1,9,299.0882352941176,0.6111111111111112,4,0.6296296296296297,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,1,0.009887429,Low,Normal Retention Program
22,534,15,3,1,144,2,59,3,1,4,2871,23785,1,15,3,3,80,0,1,5,3,0,0,0,0,2871.0,0.0,4,0.043478260869565216,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,0.44927964,Medium,Monitor Employee
29,1252,23,2,1,824,3,81,4,1,3,2700,23779,1,24,4,3,80,1,10,3,3,10,7,0,7,245.45454545454547,0.3333333333333333,3,0.3333333333333333,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,0,0.011863228,Low,Normal Retention Program
35,185,23,4,1,1826,2,91,1,1,3,2705,9696,0,16,3,2,80,1,6,2,4,5,4,0,3,450.8333333333333,0.1388888888888889,3,0.16666666666666666,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0.074001186,Low,Normal Retention Program
34,470,2,4,1,339,4,84,2,2,1,5957,23687,6,13,3,2,80,1,13,3,3,11,9,5,9,496.4166666666667,0.3142857142857143,1,0.37142857142857144,False,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,0.038347956,Low,Normal Retention Program
25,583,4,1,1,885,3,87,2,2,1,4256,18154,1,12,3,1,80,0,5,1,4,5,2,0,3,709.3333333333334,0.19230769230769232,1,0.19230769230769232,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0,0.15793915,Low,Normal Retention Program
58,289,2,3,1,977,4,51,3,1,3,2479,26227,4,24,4,1,80,0,7,4,3,1,0,0,0,1239.5,0.01694915254237288,3,0.11864406779661017,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,1,0.04928343,Low,Normal Retention Program
32,334,5,2,1,21,1,80,4,1,2,3298,15053,0,12,3,4,80,2,7,5,2,6,2,0,5,471.14285714285717,0.18181818181818182,3,0.21212121212121213,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,0,0.04360749,Low,Normal Retention Program
35,809,16,3,1,14,1,84,4,1,2,2426,16479,0,13,3,3,80,1,6,5,3,5,4,0,3,404.3333333333333,0.1388888888888889,2,0.16666666666666666,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0.029446315,Low,Normal Retention Program
42,933,29,3,1,836,2,98,3,2,2,4434,11806,1,13,3,4,80,1,10,3,2,9,8,7,8,443.4,0.20930232558139536,2,0.23255813953488372,False,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,0,0.0185338,Low,Normal Retention Program
32,515,1,3,1,331,4,62,2,1,3,3730,9571,0,14,3,4,80,0,4,2,1,3,2,1,2,932.5,0.09090909090909091,4,0.12121212121212122,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,1,0.2460601,Low,Normal Retention Program
37,1141,11,2,1,1033,1,61,1,2,2,4777,14382,5,15,3,1,80,0,15,2,1,1,0,0,0,2388.5,0.02631578947368421,2,0.39473684210526316,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,0.51970553,Medium,Monitor Employee
36,928,1,2,1,857,2,56,3,2,4,6201,2823,1,14,3,4,80,1,18,1,2,18,14,4,11,326.36842105263156,0.4864864864864865,5,0.4864864864864865,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,0,0.02809982,Low,Normal Retention Program
31,1125,1,3,1,1956,4,48,1,2,1,5003,5771,1,21,4,2,80,0,10,6,3,10,8,8,7,454.8181818181818,0.3125,1,0.3125,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,0,0.13185516,Low,Normal Retention Program
28,1181,1,3,1,1799,3,82,3,1,4,2044,5531,1,11,3,3,80,1,5,6,4,5,3,0,3,340.6666666666667,0.1724137931034483,4,0.1724137931034483,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,0,0.019700378,Low,Normal Retention Program
41,334,2,4,1,410,4,88,3,4,2,16015,15896,1,19,3,2,80,0,22,2,3,22,10,0,4,696.304347826087,0.5238095238095238,2,0.5238095238095238,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,0,0.023752641,Low,Normal Retention Program
40,299,25,4,1,1318,4,57,2,3,2,9094,17235,2,12,3,3,80,0,9,2,3,5,4,1,0,1515.6666666666667,0.12195121951219512,3,0.21951219512195122,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,1,0.6023347,Medium,Monitor Employee
33,1075,3,2,1,910,4,57,3,1,2,2277,22650,3,11,3,3,80,1,7,4,4,4,3,0,3,455.4,0.11764705882352941,3,0.20588235294117646,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,0,0.18306062,Low,Normal Retention Program
32,976,26,4,1,333,3,100,3,2,4,4465,12069,0,18,3,1,80,0,4,2,3,3,2,2,2,1116.25,0.09090909090909091,4,0.12121212121212122,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0,0.07969524,Low,Normal Retention Program
38,1321,1,4,1,1995,4,86,3,2,2,4440,7636,0,15,3,1,80,2,16,3,3,15,13,5,8,277.5,0.38461538461538464,2,0.41025641025641024,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0,0.014594547,Low,Normal Retention Program
35,1180,2,2,1,1804,2,90,3,2,4,5762,24442,2,14,3,3,80,1,15,6,3,7,7,1,7,720.25,0.19444444444444445,4,0.4166666666666667,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,0,0.0055650487,Low,Normal Retention Program
43,574,11,3,1,1971,1,30,3,3,3,7510,16873,1,17,3,2,80,1,10,1,3,10,9,0,9,682.7272727272727,0.22727272727272727,3,0.22727272727272727,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,0,0.046690043,Low,Normal Retention Program
46,706,2,2,1,1857,4,82,3,3,4,8578,19989,3,14,3,3,80,1,12,4,2,9,8,4,7,857.8,0.19148936170212766,4,0.2553191489361702,False,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,0,0.020811286,Low,Normal Retention Program
34,1375,10,3,1,1774,4,87,3,2,3,4001,12313,1,14,3,3,80,1,15,3,3,15,14,0,7,250.0625,0.42857142857142855,4,0.42857142857142855,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,0,0.028824717,Low,Normal Retention Program
49,1023,2,3,1,2065,4,63,2,2,2,5390,13243,2,14,3,4,80,0,17,3,2,9,6,0,8,539.0,0.18,2,0.34,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0,0.038061194,Low,Normal Retention Program
32,120,6,5,1,231,3,43,3,1,3,3038,12430,3,20,4,1,80,0,8,2,3,5,4,1,4,506.3333333333333,0.15151515151515152,3,0.24242424242424243,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,0,0.03534982,Low,Normal Retention Program
45,1297,1,4,1,1922,2,44,3,2,3,5399,14511,4,12,3,3,80,0,12,3,3,4,2,0,3,1079.8,0.08695652173913043,3,0.2608695652173913,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0,0.0223838,Low,Normal Retention Program
29,590,4,3,1,1762,4,91,2,1,1,2109,10007,1,13,3,3,80,1,1,2,3,1,0,0,0,1054.5,0.03333333333333333,1,0.03333333333333333,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0,0.15195058,Low,Normal Retention Program
36,1351,9,4,1,1949,1,66,4,1,2,2810,9238,1,22,4,2,80,0,5,3,3,5,4,0,2,468.3333333333333,0.13513513513513514,2,0.13513513513513514,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0.13756752,Low,Normal Retention Program
35,1225,2,4,1,771,4,61,3,2,1,5093,4761,2,11,3,1,80,1,16,2,4,1,0,0,0,2546.5,0.027777777777777776,1,0.4444444444444444,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0.045731045,Low,Normal Retention Program
22,1256,3,4,1,1203,3,48,2,1,4,2853,4223,0,11,3,2,80,1,1,5,3,0,0,0,0,2853.0,0.0,5,0.043478260869565216,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,1,0.15065855,Low,Normal Retention Program
37,799,1,3,1,623,2,59,3,3,4,7491,23848,4,17,3,4,80,0,12,3,4,6,5,1,2,1070.142857142857,0.15789473684210525,4,0.3157894736842105,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,0,0.01817049,Low,Normal Retention Program
23,1309,26,1,1,465,3,83,3,1,4,2904,16092,1,12,3,3,80,2,4,2,2,4,2,0,2,580.8,0.16666666666666666,4,0.16666666666666666,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0,0.009153629,Low,Normal Retention Program
21,1343,22,1,1,669,3,49,3,1,3,3447,24444,1,11,3,3,80,0,3,2,3,3,2,1,2,861.75,0.13636363636363635,3,0.13636363636363635,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,0,0.24427772,Low,Normal Retention Program
56,1240,9,3,1,1071,1,63,3,1,3,2942,12154,2,19,3,2,80,1,18,4,3,5,4,0,3,490.3333333333333,0.08771929824561403,3,0.3157894736842105,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0,0.02117845,Low,Normal Retention Program
51,541,2,3,1,1391,2,52,3,3,2,10596,15395,2,11,3,2,80,0,14,5,3,4,2,3,2,2119.2,0.07692307692307693,2,0.2692307692307692,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0,0.12899256,Low,Normal Retention Program
29,906,10,3,1,994,4,92,2,1,1,2404,11479,6,20,4,3,80,0,3,5,3,0,0,0,0,2404.0,0.0,2,0.1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,1,0.82759804,High,Immediate HR Intervention
50,804,9,3,1,1030,1,64,3,1,4,2380,20165,4,18,3,2,80,0,8,5,3,1,0,0,0,1190.0,0.0196078431372549,4,0.1568627450980392,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0.26682267,Low,Normal Retention Program
26,703,28,2,1,641,1,66,3,2,2,6272,7428,1,20,4,4,80,2,6,5,4,5,3,1,4,1045.3333333333333,0.18518518518518517,2,0.2222222222222222,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,0,0.08727122,Low,Normal Retention Program
39,672,7,2,1,444,3,54,2,5,4,19272,21141,1,15,3,1,80,1,21,2,3,21,9,13,3,876.0,0.525,4,0.525,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,0,0.03336533,Low,Normal Retention Program
49,722,25,4,1,1617,3,84,3,1,1,3211,22102,1,14,3,4,80,1,10,3,2,9,6,1,4,321.1,0.18,1,0.2,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0,0.037371755,Low,Normal Retention Program
29,718,8,1,1,1150,2,79,2,2,4,5056,17689,1,15,3,3,80,1,10,2,2,10,7,1,2,459.6363636363636,0.3333333333333333,5,0.3333333333333333,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,0,0.032789946,Low,Normal Retention Program
32,529,2,3,1,2038,4,78,3,1,1,2439,11288,1,14,3,4,80,0,4,4,3,4,2,1,2,487.8,0.12121212121212122,1,0.12121212121212122,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,0,0.028685043,Low,Normal Retention Program
30,1092,10,3,1,1816,1,64,3,3,3,9667,2739,9,14,3,2,80,0,9,3,3,7,7,0,2,1208.375,0.22580645161290322,3,0.2903225806451613,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,0.27369195,Low,Normal Retention Program
27,1240,2,4,1,54,4,33,3,1,1,2341,19715,1,13,3,4,80,1,1,6,3,1,0,0,0,1170.5,0.03571428571428571,1,0.03571428571428571,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0.2669119,Low,Normal Retention Program
34,937,1,3,1,1950,1,32,3,3,4,9888,6770,1,21,4,1,80,0,14,3,2,14,8,2,1,659.2,0.4,4,0.4,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,0,0.13638918,Low,Normal Retention Program
43,920,3,3,1,1255,3,96,1,5,4,19740,18625,3,14,3,2,80,1,25,2,3,8,7,0,7,2193.3333333333335,0.18181818181818182,4,0.5681818181818182,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,0,0.00963141,Low,Normal Retention Program
33,603,9,4,1,1157,1,77,3,2,1,8224,18385,0,17,3,1,80,0,6,3,3,5,2,0,3,1370.6666666666667,0.14705882352941177,2,0.17647058823529413,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,1,0.64791685,Medium,Monitor Employee
31,793,20,3,1,1135,3,67,4,1,4,2791,21981,0,12,3,1,80,1,3,4,3,2,2,2,2,930.3333333333334,0.0625,4,0.09375,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,0,0.24983819,Low,Normal Retention Program
43,244,2,3,1,1778,2,97,3,1,4,3539,5033,0,13,3,2,80,0,10,5,3,9,7,1,8,353.9,0.20454545454545456,4,0.22727272727272727,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,0,0.021576637,Low,Normal Retention Program
44,170,1,4,1,1903,2,78,4,2,1,5033,9364,2,15,3,4,80,1,10,5,3,2,0,2,2,1677.6666666666667,0.044444444444444446,1,0.2222222222222222,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,0,0.0124343205,Low,Normal Retention Program
36,1456,13,5,1,1733,2,96,2,2,1,6134,8658,5,13,3,2,80,3,16,3,3,2,2,2,2,2044.6666666666667,0.05405405405405406,2,0.43243243243243246,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,1,0.3271962,Medium,Monitor Employee
56,1255,1,2,1,1441,1,90,3,1,1,2066,10494,2,22,4,4,80,1,5,3,4,3,2,1,0,516.5,0.05263157894736842,1,0.08771929824561403,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0,0.05258832,Low,Normal Retention Program
37,1372,1,3,1,391,4,42,3,1,4,2115,15881,1,12,3,2,80,0,17,3,3,17,12,5,7,117.5,0.4473684210526316,4,0.4473684210526316,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0,0.01239229,Low,Normal Retention Program
